Order_ID,Order_Date,Customer_ID,Product_Category,Sales,Quantity,Profit,Discount
O0412,2024-06-28,C027,Office Supplies,4072.44,10,921.91,0.15
O0413,2024-04-15,C022,Technology,3119.14,10,890.37,0.1
O0414,2024-06-14,C069,Office Supplies,1477.32,5,312.65,0.1
O0415,2024-12-13,C074,Technology,1409.98,3,433.43,0.15
O0416,2024-03-05,C008,Office Supplies,4963.18,3,1539.15,0.05
O0417,2024-12-12,C019,Furniture,3585.83,8,1070.53,0.05
O0418,2024-07-11,C074,Furniture,3198.77,2,762.41,0
O0419,2024-07-07,C052,Furniture,2626.51,8,350.55,0.1
O0420,2024-02-17,C075,Office Supplies,112.12,8,31.64,0.1
O0421,2024-08-07,C009,Technology,3998.82,8,677.06,0.1
O0422,2024-10-22,C042,Technology,4158.88,10,629.35,0.15
O0423,2024-01-24,C044,Technology,4481.36,8,1248.85,0
O0424,2024-08-21,C016,Technology,4654.22,7,453.3,0.05
O0425,2024-06-03,C089,Technology,4556.1,5,1433.55,0
O0426,2024-12-06,C084,Office Supplies,1866.13,3,139.45,0
O0427,2024-04-29,C051,Furniture,3165.46,2,847.7,0
O0428,2024-10-30,C001,Technology,1145.76,9,84.08,0.15
O0429,2024-03-02,C002,Furniture,139.51,3,21.36,0.15
O0430,2024-02-22,C010,Technology,1221.84,6,93.84,0.1
O0431,2024-03-09,C039,Office Supplies,771.93,3,217.71,0
O0432,2024-03-25,C068,Furniture,2860.13,6,666.68,0.05
O0433,2024-11-11,C081,Office Supplies,3766.52,8,1227.77,0.05
O0434,2024-03-04,C012,Office Supplies,4493.31,7,413.4,0.1
O0435,2024-05-21,C055,Office Supplies,1641.07,2,150.89,0.05
O0436,2024-05-25,C071,Office Supplies,3044.9,1,811.02,0.1
O0437,2024-07-19,C027,Furniture,2636.97,1,534.93,0.05
O0438,2024-11-22,C064,Office Supplies,1990.84,2,243.53,0.2
O0439,2024-03-08,C002,Furniture,4935.72,10,1629.66,0.15
O0440,2024-08-29,C047,Technology,2777.15,1,282.8,0.2
O0441,2024-01-31,C009,Furniture,167.59,9,19.23,0.1
O0442,2024-08-04,C081,Office Supplies,3591.88,7,1006.2,0
O0443,2024-05-22,C082,Technology,2729.17,5,640.85,0
O0444,2024-03-20,C066,Office Supplies,4612.53,6,1578.84,0.15
O0445,2024-12-14,C076,Office Supplies,3208.04,2,963.56,0.1
O0446,2024-05-02,C090,Technology,2243.68,4,753.94,0
O0447,2024-01-29,C056,Furniture,668.33,3,156.18,0
O0448,2024-03-24,C002,Furniture,3568.71,6,929.47,0.2
O0449,2024-03-26,C067,Furniture,3936.64,3,1048.05,0.1
O0450,2024-01-16,C094,Furniture,4443.43,7,1250.51,0.1
O0451,2024-10-22,C068,Office Supplies,412.97,2,108.9,0.15
O0452,2024-10-17,C059,Technology,2602.83,6,173.43,0.05
O0453,2024-12-11,C033,Office Supplies,3889.31,2,1237.89,0.05
O0454,2024-01-07,C095,Technology,2593.24,1,163.92,0.15
O0455,2024-01-19,C047,Office Supplies,1976.6,7,187.83,0.05
O0456,2024-06-12,C042,Furniture,1316.49,2,427.54,0.2
O0457,2024-01-27,C048,Technology,685.06,4,172.63,0.2
O0458,2024-08-26,C006,Furniture,4774.99,5,337.49,0.1
O0459,2024-04-12,C012,Furniture,2810.15,10,147.23,0.1
O0460,2024-10-29,C095,Furniture,3151.32,4,596.16,0.2
O0461,2024-07-28,C098,Technology,4000.27,4,380.71,0.2
O0462,2024-01-05,C045,Furniture,3216.12,1,829.88,0.15
O0463,2024-09-28,C095,Technology,3663.35,7,297.41,0.15
O0464,2024-05-23,C008,Technology,4865.54,1,451.09,0.05
O0465,2024-08-22,C067,Office Supplies,2123.98,2,676.86,0.2
O0466,2024-07-20,C013,Technology,2576.6,10,621.38,0.2
O0467,2024-05-01,C008,Furniture,2231.42,5,757.04,0.1
O0468,2024-06-11,C051,Furniture,3533.56,5,956.2,0.05
O0469,2024-10-26,C010,Technology,4723.42,3,429.05,0
O0470,2024-03-02,C022,Office Supplies,2302.88,6,332.1,0.05
O0471,2024-03-02,C058,Technology,1610.71,3,208.59,0.1
O0472,2024-06-16,C091,Technology,3514.7,2,218.26,0.05
O0473,2024-06-02,C046,Furniture,2041.6,3,132.06,0
O0474,2024-10-08,C052,Technology,4287.55,2,929.48,0.15
O0475,2024-01-07,C014,Technology,4039.09,4,371.35,0.05
O0476,2024-11-18,C026,Office Supplies,4136,2,668.68,0.2
O0477,2024-01-12,C076,Technology,1368.22,4,402.02,0.15
O0478,2024-06-18,C017,Technology,550.7,1,167.51,0.15
O0479,2024-07-21,C007,Furniture,923.15,1,205.09,0.15
O0480,2024-04-05,C088,Furniture,2190.65,5,342.14,0.15
O0481,2024-05-05,C020,Office Supplies,269.78,5,63.6,0.15
O0482,2024-02-14,C053,Furniture,4425.62,7,857.28,0.05
O0483,2024-09-26,C054,Technology,1077.34,9,339.79,0
O0484,2024-10-05,C049,Furniture,3931.39,6,620.11,0.2
O0485,2024-01-14,C065,Furniture,1675.86,10,219.76,0.05
O0486,2024-01-30,C004,Furniture,4489.25,9,1272.98,0.1
O0487,2024-03-22,C099,Technology,2961.55,4,354.88,0.05
O0488,2024-01-29,C035,Technology,2715.08,10,780.24,0.15
O0489,2024-03-29,C046,Technology,4682.51,4,1627,0.2
O0490,2024-10-29,C041,Technology,4050.43,6,1050.23,0.2
O0491,2024-09-09,C073,Office Supplies,796.3,5,266.37,0.05
O0492,2024-11-04,C063,Technology,286.02,1,19.12,0.2
O0493,2024-04-13,C062,Technology,103.35,6,33.63,0.05
O0494,2024-12-26,C042,Technology,391.82,2,36.95,0.2
O0495,2024-12-05,C047,Furniture,4806.74,10,779.06,0
O0496,2024-03-21,C044,Office Supplies,1578.65,7,143.56,0.15
O0497,2024-10-14,C084,Office Supplies,1654.69,10,433.79,0.1
O0498,2024-07-12,C029,Furniture,3361.11,5,989.3,0.05
O0499,2024-10-20,C023,Furniture,3671.27,10,1228.54,0
O0500,2024-11-09,C024,Technology,3051.7,10,995.8,0
O0501,2024-05-01,C064,Furniture,789.15,6,215.91,0.05
O0502,2024-12-28,C082,Office Supplies,4438.07,6,340.04,0.15
O0503,2024-02-04,C002,Furniture,1399.54,5,174.75,0
O0504,2024-08-02,C093,Technology,106.28,7,17.62,0.15
O0505,2024-09-02,C049,Office Supplies,1821.03,4,296.11,0.05
O0506,2024-05-30,C058,Technology,461.18,6,140.07,0.1
O0507,2024-07-11,C014,Technology,463.58,2,46.84,0.2
O0508,2024-09-04,C012,Office Supplies,1755.96,1,606.83,0.15
O0509,2024-03-21,C084,Technology,908.49,2,287.92,0.1
O0510,2024-10-10,C027,Office Supplies,4874.55,9,842.24,0.1
O0511,2024-01-26,C085,Furniture,1479.46,10,179.41,0.2
O0512,2024-08-06,C063,Technology,852.59,5,134.92,0.2
O0513,2024-03-28,C062,Office Supplies,1078.41,5,62.25,0
O0514,2024-07-22,C061,Furniture,4234.47,8,603.44,0.1
O0515,2024-07-08,C012,Furniture,3245.15,6,539.53,0.05
O0516,2024-05-14,C058,Technology,318.62,5,57.96,0.2
O0517,2024-02-19,C008,Technology,840.54,6,217.65,0.2
O0518,2024-10-10,C053,Technology,4856.46,7,1102.02,0.2
O0519,2024-08-31,C054,Office Supplies,4831.58,4,1237.47,0.15
O0520,2024-01-18,C039,Office Supplies,486.88,10,156.21,0.2
O0521,2024-03-02,C074,Furniture,3419.92,3,807.38,0.05
O0522,2024-08-04,C028,Technology,4061.46,7,356.82,0.05
O0523,2024-06-12,C081,Office Supplies,824.6,2,188.43,0
O0524,2024-05-21,C050,Office Supplies,2826.18,8,609.37,0
O0525,2024-08-02,C090,Technology,3152.98,7,651.94,0.05
O0526,2024-02-21,C019,Technology,2876.31,10,646.6,0
O0527,2024-07-29,C037,Furniture,4350.63,7,1366.28,0.15
O0528,2024-05-21,C074,Furniture,3083.91,3,188.86,0.2
O0529,2024-07-21,C078,Furniture,3435.98,4,585.89,0
O0530,2024-07-09,C096,Technology,2428.57,6,317.11,0.1
O0531,2024-12-22,C040,Office Supplies,1473.7,2,291.03,0.05
O0532,2024-06-13,C018,Furniture,1572.35,7,429.44,0.2
O0533,2024-07-27,C083,Office Supplies,537.51,8,98.1,0.2
O0534,2024-03-22,C048,Technology,4122.99,5,843.49,0.2
O0535,2024-10-18,C052,Technology,764.68,3,233.52,0.05
O0536,2024-08-21,C026,Technology,4201.19,6,524.51,0.05
O0537,2024-07-22,C036,Office Supplies,1904.92,2,360.54,0
O0538,2024-03-31,C031,Furniture,1925.09,10,439.33,0.2
O0539,2024-05-12,C045,Office Supplies,1786.82,2,538.36,0.1
O0540,2024-10-19,C004,Technology,1994.17,4,197.17,0.05
O0541,2024-09-19,C087,Technology,1112.98,1,273.21,0.15
O0542,2024-01-05,C017,Technology,3272.12,5,753.71,0.2
O0543,2024-05-20,C040,Furniture,3592.43,7,944.13,0.1
O0544,2024-12-12,C059,Office Supplies,1334.79,10,253.62,0.15
O0545,2024-12-05,C075,Furniture,601.33,9,122.34,0.2
O0546,2024-09-03,C078,Technology,1485.12,6,379.19,0.1
O0547,2024-12-01,C082,Office Supplies,1693.17,5,225.3,0.05
O0548,2024-01-30,C020,Office Supplies,2634.74,7,321.68,0.1
O0549,2024-09-11,C088,Furniture,785.65,5,45.28,0.15
O0550,2024-12-28,C052,Office Supplies,2002.55,4,121.35,0.1
O0551,2024-11-22,C093,Furniture,3595.51,6,920.07,0.2
O0552,2024-10-12,C039,Technology,4242.55,5,1282.06,0
O0553,2024-10-13,C061,Technology,726.93,6,92.75,0
O0554,2024-06-06,C029,Furniture,1840.89,6,503.05,0.1
O0555,2024-03-01,C034,Furniture,2969.3,1,561.58,0.2
O0556,2024-04-09,C075,Office Supplies,4727.07,2,337.35,0.15
O0557,2024-03-18,C068,Technology,1561.94,4,103.43,0.1
O0558,2024-08-22,C053,Technology,4937.24,6,1569.32,0.05
O0559,2024-03-31,C100,Furniture,495.98,1,74.29,0
O0560,2024-03-27,C058,Office Supplies,1440.29,3,400.92,0.15
O0561,2024-08-10,C098,Office Supplies,3920.79,7,348.25,0.15
O0562,2024-01-20,C055,Office Supplies,4830.11,4,796.94,0.1
O0563,2024-09-28,C002,Technology,4470.83,1,1238.66,0
O0564,2024-06-25,C081,Furniture,3694.66,3,435.53,0
O0565,2024-02-03,C050,Technology,2566.35,5,364,0.1
O0566,2024-06-21,C059,Furniture,3666.38,3,839.27,0.1
O0567,2024-07-25,C063,Technology,1860.33,4,198.18,0.05
O0568,2024-01-12,C094,Office Supplies,4925.91,9,558.39,0.05
O0569,2024-01-20,C016,Furniture,1896.3,5,464.9,0.2
O0570,2024-12-04,C080,Technology,338.08,1,117.79,0
O0571,2024-03-04,C089,Office Supplies,667.37,5,122.33,0.15
O0572,2024-11-18,C090,Technology,850.32,5,219.86,0.15
O0573,2024-11-14,C085,Office Supplies,594.8,3,122.58,0.15
O0574,2024-05-24,C014,Technology,2606.77,2,613.4,0.15
O0575,2024-09-24,C026,Technology,3084.11,6,874,0.15
O0576,2024-04-16,C038,Office Supplies,885.83,8,189.96,0.1
O0577,2024-02-26,C031,Office Supplies,113.42,8,28.52,0.05
O0578,2024-02-21,C012,Furniture,3919.68,4,284.23,0.15
O0579,2024-03-30,C038,Technology,1394.21,5,90.66,0.1
O0580,2024-02-18,C087,Technology,1632.26,1,443.26,0.05
O0581,2024-08-12,C085,Office Supplies,3271.27,5,486.1,0
O0582,2024-07-24,C048,Furniture,4093.33,8,429.23,0.1
O0583,2024-08-03,C050,Office Supplies,3480.52,3,673.39,0
O0584,2024-03-22,C017,Technology,3511.23,7,237.34,0.2
O0585,2024-04-02,C062,Office Supplies,4031.1,7,1021.96,0.1
O0586,2024-03-07,C079,Furniture,241.2,8,61.59,0
O0587,2024-12-01,C053,Furniture,2259.37,1,155.9,0.2
O0588,2024-04-24,C099,Office Supplies,3743.76,6,1000.08,0.2
O0589,2024-08-09,C067,Office Supplies,3472.38,4,817.65,0.15
O0590,2024-03-17,C045,Office Supplies,3352.18,10,812.64,0
O0591,2024-08-28,C002,Furniture,3252.65,3,315.76,0
O0592,2024-05-22,C097,Technology,2509.08,9,306.78,0.05
O0593,2024-04-30,C071,Technology,3252.25,8,556.08,0.15
O0594,2024-08-16,C074,Furniture,2295.68,2,704.72,0.15
O0595,2024-07-30,C096,Technology,3301.53,9,266.74,0.2
O0596,2024-11-12,C001,Office Supplies,4146.95,5,1192.39,0.2
O0597,2024-06-23,C072,Furniture,1113.57,1,280,0.05
O0598,2024-11-03,C059,Furniture,1726.67,6,483.86,0.15
O0599,2024-01-02,C015,Furniture,577.44,6,143.02,0.1
O0600,2024-01-24,C071,Technology,2657.73,8,692.68,0.05
O0601,2024-05-10,C092,Office Supplies,3738.3,4,645.84,0.05
O0602,2024-08-22,C016,Technology,4658.06,6,781.94,0
O0603,2024-12-10,C097,Office Supplies,2130.9,2,698.91,0.15
O0604,2024-03-09,C059,Furniture,3326.44,1,1120.53,0.2
O0605,2024-10-26,C095,Furniture,338,9,111.74,0.05
O0606,2024-03-06,C089,Technology,2934.92,7,789.93,0.2
O0607,2024-07-15,C078,Furniture,4425.21,10,890.5,0.05
O0608,2024-05-30,C036,Furniture,2049.56,3,313.29,0.05
O0609,2024-09-19,C053,Furniture,3052.37,9,964.34,0.1
O0610,2024-04-21,C092,Technology,3710.41,4,801.72,0.2
O0611,2024-12-10,C092,Technology,1523.84,3,234.04,0.2
O0612,2024-02-29,C070,Furniture,3502.13,9,513.81,0.15
O0613,2024-08-01,C075,Office Supplies,2896.13,9,724.46,0.1
O0614,2024-01-13,C055,Furniture,4060.69,3,839.83,0
O0615,2024-03-23,C086,Furniture,377.36,5,49.09,0.05
O0616,2024-10-04,C008,Technology,3483.91,6,482.67,0.15
O0617,2024-10-14,C014,Technology,3118.93,9,788.02,0.15
O0618,2024-12-22,C031,Furniture,2603.52,1,752.55,0.15
O0619,2024-12-16,C050,Furniture,2141.17,9,613.3,0
O0620,2024-08-14,C002,Technology,3743.98,6,415.31,0.2
O0621,2024-04-09,C070,Furniture,3718.41,8,405.09,0.05
O0622,2024-09-20,C088,Technology,464.9,7,157.48,0
O0623,2024-03-23,C055,Office Supplies,1467.65,5,189.73,0
O0624,2024-01-21,C043,Technology,2385.02,6,790.03,0.2
O0625,2024-12-04,C007,Furniture,3890.94,8,924.53,0.2
O0626,2024-06-11,C071,Office Supplies,1854.62,4,528.96,0.05
O0627,2024-07-31,C067,Office Supplies,434.06,9,87.48,0.15
O0628,2024-12-05,C012,Furniture,1812.07,6,570.84,0.1
O0629,2024-09-28,C038,Furniture,1170.38,9,322.79,0
O0630,2024-11-24,C015,Office Supplies,3377.8,10,620.5,0.05
O0631,2024-02-28,C006,Furniture,3444.5,5,503.87,0.2
O0632,2024-07-10,C093,Office Supplies,1485.86,9,480.53,0.15
O0633,2024-04-08,C063,Furniture,314.87,9,100.6,0
O0634,2024-10-02,C013,Office Supplies,920.23,1,310.01,0
O0635,2024-12-16,C027,Furniture,3384.64,2,954.72,0.05
O0636,2024-08-10,C069,Office Supplies,4160.87,2,1304.81,0.05
O0637,2024-02-14,C004,Technology,2350.2,1,351.39,0.05
O0638,2024-04-26,C033,Furniture,2834.61,7,630.67,0.15
O0639,2024-01-09,C058,Furniture,3188.06,2,573.56,0.2
O0640,2024-10-26,C001,Technology,3242.97,2,763.74,0.1
O0641,2024-06-03,C065,Office Supplies,620.06,2,177.38,0.1
O0642,2024-12-04,C098,Technology,4640.79,8,763.06,0.05
O0643,2024-10-06,C069,Furniture,1177.34,3,322.62,0.1
O0644,2024-11-27,C087,Furniture,4446.19,1,1509.97,0.2
O0645,2024-10-20,C072,Office Supplies,792.73,7,49.57,0.2
O0646,2024-06-25,C071,Technology,4740.2,7,670.3,0.2
O0647,2024-05-09,C019,Technology,888.68,2,103.3,0.05
O0648,2024-10-08,C086,Furniture,4018.33,9,1228.3,0
O0649,2024-04-11,C038,Office Supplies,3391.26,10,424.61,0.15
O0650,2024-04-30,C043,Technology,1849.98,5,465.06,0.2
O0651,2024-08-18,C009,Furniture,4510.58,10,655.55,0.1
O0652,2024-07-05,C089,Furniture,2962.43,7,650.74,0.05
O0653,2024-12-30,C001,Office Supplies,1634.75,7,467.04,0.1
O0654,2024-09-02,C047,Furniture,758.1,8,204.61,0.1
O0655,2024-03-30,C100,Office Supplies,1596.81,10,344.12,0
O0656,2024-10-02,C036,Technology,4307.7,5,396.31,0
O0657,2024-09-16,C094,Office Supplies,469.46,1,26.1,0.2
O0658,2024-01-19,C075,Office Supplies,2085.16,5,473.35,0.2
O0659,2024-07-06,C070,Furniture,2413.31,4,681.9,0.2
O0660,2024-09-13,C094,Office Supplies,4300.1,2,387.72,0.15
O0661,2024-11-10,C047,Office Supplies,2560.62,3,637.09,0.2
O0662,2024-10-16,C018,Office Supplies,2286.48,3,237.21,0.15
O0663,2024-04-28,C046,Technology,298.06,5,82.99,0.1
O0664,2024-07-03,C030,Furniture,309.76,8,34.7,0.15
O0665,2024-02-22,C006,Office Supplies,295.53,9,72.27,0.1
O0666,2024-03-30,C095,Furniture,1390.25,7,296.55,0.1
O0667,2024-09-21,C076,Furniture,3301.35,7,992.52,0.05
O0668,2024-06-25,C067,Furniture,2088.63,8,616.5,0.2
O0669,2024-03-25,C001,Technology,2559,2,234.64,0.2
O0670,2024-03-21,C083,Furniture,1475.97,10,140.32,0
O0671,2024-02-28,C085,Furniture,1228.7,8,360.44,0.15
O0672,2024-07-29,C027,Technology,2994.88,4,731.28,0
O0673,2024-11-18,C017,Office Supplies,2910.08,1,286.17,0.2
O0674,2024-04-02,C019,Office Supplies,373.97,7,47.67,0.2
O0675,2024-12-04,C073,Furniture,3224.35,2,1011,0.05
O0676,2024-09-03,C058,Technology,3071.98,4,588.05,0.15
O0677,2024-04-03,C077,Office Supplies,799.29,9,179.68,0.1
O0678,2024-08-20,C022,Office Supplies,3648.52,10,557.5,0
O0679,2024-01-09,C030,Technology,1953.24,9,175.14,0.2
O0680,2024-02-19,C088,Technology,2157,8,204.63,0.2
O0681,2024-09-14,C077,Technology,291.28,2,83.06,0.15
O0682,2024-01-01,C085,Office Supplies,738.61,7,170.65,0.2
O0683,2024-09-28,C054,Furniture,1914.85,4,120.7,0.15
O0684,2024-12-22,C099,Office Supplies,1968.06,2,446.19,0.15
O0685,2024-02-12,C018,Furniture,1347.14,10,376.87,0.2
O0686,2024-01-04,C053,Office Supplies,1363.24,9,70.4,0
O0687,2024-12-18,C067,Furniture,135.25,7,33.32,0.1
O0688,2024-05-09,C014,Furniture,858.42,9,210.72,0.15
O0689,2024-12-14,C073,Furniture,1891.66,4,250.96,0.15
O0690,2024-07-08,C071,Office Supplies,3940.56,9,767.39,0.15
O0691,2024-12-27,C033,Furniture,4943.69,3,1103.9,0
O0692,2024-03-23,C096,Technology,1225.88,4,349.29,0.2
O0693,2024-11-10,C052,Office Supplies,3951.8,1,1147.03,0.05
O0694,2024-02-16,C050,Technology,4826.39,8,248.98,0.2
O0695,2024-07-08,C056,Technology,531.89,10,68.58,0
O0696,2024-11-10,C093,Office Supplies,1983.2,9,684.87,0.1
O0697,2024-03-30,C092,Office Supplies,4821.3,8,324.18,0.15
O0698,2024-09-22,C002,Furniture,1088.37,4,268.9,0
O0699,2024-11-10,C077,Technology,2601.68,1,675.23,0.1
O0700,2024-02-14,C031,Furniture,3309.59,7,1134.18,0.1
O0701,2024-09-22,C086,Technology,2036.2,2,459.82,0
O0702,2024-10-25,C071,Furniture,1494.02,6,446.61,0.1
O0703,2024-07-25,C029,Office Supplies,3071.18,1,332.79,0.1
O0704,2024-02-07,C023,Office Supplies,2094.96,5,171.66,0.1
O0705,2024-10-02,C015,Office Supplies,4034.42,5,1359.65,0.15
O0706,2024-06-22,C049,Furniture,2859.53,8,803.5,0.2
O0707,2024-07-14,C004,Office Supplies,2461.65,4,313.48,0.05
O0708,2024-10-01,C041,Technology,2120.89,5,330.71,0.05
O0709,2024-06-24,C037,Technology,555.75,9,140.11,0.05
O0710,2024-10-20,C061,Furniture,1637.98,3,189.3,0.05
O0711,2024-05-03,C064,Furniture,3711.85,4,447.12,0.05
O0712,2024-07-01,C026,Technology,4191.21,2,1261.14,0
O0713,2024-11-10,C011,Technology,3411.48,9,849.55,0
O0714,2024-10-21,C062,Furniture,1918.86,8,277.52,0.05
O0715,2024-04-23,C098,Office Supplies,4588.43,3,615.22,0
O0716,2024-10-03,C068,Technology,4016.42,9,777.16,0.1
O0717,2024-08-22,C051,Technology,4315.96,9,1220.43,0.15
O0718,2024-04-17,C041,Furniture,3477.13,10,186.19,0
O0719,2024-04-05,C042,Office Supplies,1871.85,5,577.56,0.05
O0720,2024-07-06,C035,Technology,2409.59,8,563.66,0.15
O0721,2024-07-05,C027,Furniture,2153.56,5,593.65,0.15
O0722,2024-12-17,C024,Technology,2899.91,2,996.94,0.1
O0723,2024-04-10,C031,Technology,2821.17,3,865.8,0.15
O0724,2024-11-18,C002,Office Supplies,965.38,9,192.96,0.1
O0725,2024-10-17,C063,Technology,1570.17,7,343.3,0
O0726,2024-05-10,C089,Furniture,900.38,2,103.22,0.15
O0727,2024-10-13,C096,Office Supplies,1739.82,5,275.39,0.1
O0728,2024-12-13,C003,Office Supplies,2117.63,4,328.93,0.2
O0729,2024-05-25,C074,Furniture,3284.34,6,694.74,0.2
O0730,2024-02-10,C063,Furniture,3896.25,10,717.22,0.1
O0731,2024-03-26,C060,Office Supplies,3195.39,6,298.62,0.15
O0732,2024-02-06,C081,Technology,3100.32,3,531.49,0.1
O0733,2024-12-29,C030,Furniture,1636.06,10,402.31,0.15
O0734,2024-07-04,C035,Office Supplies,4449.69,10,1265.01,0.2
O0735,2024-01-12,C058,Technology,2128.55,4,223.85,0.1
O0736,2024-03-26,C096,Furniture,3533.41,2,261.54,0
O0737,2024-01-28,C009,Technology,4690.29,7,900.33,0.2
O0738,2024-11-12,C098,Technology,4980.47,2,404.31,0.15
O0739,2024-08-14,C040,Office Supplies,1223.84,3,332,0.05
O0740,2024-12-05,C068,Furniture,4208.74,6,246.51,0.15
O0741,2024-05-19,C060,Office Supplies,4877.41,8,1034.87,0.05
O0742,2024-08-21,C090,Office Supplies,2742.51,10,623.23,0.15
O0743,2024-06-26,C068,Furniture,3234.95,9,679.78,0.05
O0744,2024-05-13,C012,Technology,2265.12,5,361.82,0
O0745,2024-03-10,C001,Furniture,2664.25,5,739.3,0.15
O0746,2024-09-01,C069,Furniture,140.75,1,45.97,0.15
O0747,2024-10-07,C038,Furniture,3025.32,4,874.41,0.15
O0748,2024-11-26,C072,Furniture,2241.82,7,280.16,0.05
O0749,2024-09-21,C034,Office Supplies,488.13,5,115.98,0.1
O0750,2024-07-30,C084,Technology,3740.34,2,1094.58,0.05
O0751,2024-11-12,C018,Furniture,1519.02,5,366.19,0.2
O0752,2024-01-26,C063,Office Supplies,1020.17,1,56.94,0.05
O0753,2024-08-12,C014,Office Supplies,1482.36,1,129.72,0.05
O0754,2024-06-24,C012,Furniture,838.35,5,166.06,0.15
O0755,2024-06-18,C048,Technology,2372.05,3,681.79,0
O0756,2024-08-28,C035,Technology,3900.7,4,278.57,0.1
O0757,2024-05-07,C049,Furniture,4158.44,8,360.07,0.05
O0758,2024-02-18,C095,Office Supplies,4973.22,4,545.83,0.15
O0759,2024-06-14,C050,Technology,3439.07,1,493.96,0.2
O0760,2024-06-01,C067,Technology,698.49,6,135.76,0
O0761,2024-11-20,C086,Furniture,1167.16,6,97.9,0
O0762,2024-07-21,C022,Technology,3992.51,1,899.95,0
O0763,2024-11-01,C075,Technology,3939.03,6,758.58,0
O0764,2024-11-12,C032,Furniture,872.72,1,67.57,0
O0765,2024-02-24,C046,Technology,3258.42,8,848.49,0.05
O0766,2024-06-26,C041,Furniture,4910.21,4,1407.11,0
O0767,2024-05-08,C089,Technology,1951.07,8,521.56,0.15
O0768,2024-04-07,C072,Office Supplies,1544.1,3,400.09,0.2
O0769,2024-11-02,C045,Office Supplies,1686.04,3,321.22,0
O0770,2024-05-14,C068,Office Supplies,859.62,6,119.23,0.15
O0771,2024-04-04,C001,Technology,3902,10,787.37,0.1
O0772,2024-02-02,C100,Office Supplies,3138.97,9,458.94,0.15
O0773,2024-10-09,C025,Technology,2667.94,10,531.63,0.1
O0774,2024-02-19,C042,Office Supplies,2108.04,2,309.05,0
O0775,2024-02-24,C017,Furniture,975.33,4,57.92,0
O0776,2024-12-02,C005,Furniture,2897.96,9,871.97,0.2
O0777,2024-04-23,C090,Office Supplies,2992.47,2,193.69,0
O0778,2024-02-10,C027,Furniture,3313.17,1,1088.45,0.1
O0779,2024-07-07,C072,Office Supplies,3743.04,1,1187.03,0.2
O0780,2024-06-04,C035,Technology,2692.2,4,727.68,0.2
O0781,2024-07-16,C013,Technology,596,4,71.11,0.2
O0782,2024-04-01,C085,Office Supplies,1318.94,9,313.38,0.15
O0783,2024-07-02,C096,Office Supplies,617.02,8,149.06,0.15
O0784,2024-07-24,C014,Office Supplies,917.37,6,95.52,0.05
O0785,2024-06-29,C069,Furniture,4992.32,9,913.11,0.1
O0786,2024-06-14,C048,Office Supplies,2120.48,4,508.86,0.2
O0787,2024-05-10,C070,Furniture,1148.25,8,321.18,0.15
O0788,2024-05-25,C051,Office Supplies,100.96,1,6.1,0.2
O0789,2024-06-02,C018,Technology,4967.72,4,698.23,0.1
O0790,2024-05-21,C003,Office Supplies,3880.46,9,1292.21,0.2
O0791,2024-01-20,C074,Furniture,4637.02,6,447.08,0.05
O0792,2024-05-07,C018,Technology,1398.44,5,443.15,0.1
O0793,2024-04-21,C012,Office Supplies,2895.39,2,639.07,0.1
O0794,2024-12-19,C062,Office Supplies,947.22,10,282,0
O0795,2024-10-22,C077,Furniture,3247.05,2,198.76,0
O0796,2024-08-10,C099,Furniture,1738.51,2,545.78,0.05
O0797,2024-01-06,C096,Office Supplies,3298.62,7,760.96,0
O0798,2024-10-16,C040,Technology,2669.48,6,389.2,0.2
O0799,2024-07-20,C090,Furniture,1181.91,10,77.01,0.2
O0800,2024-07-20,C065,Technology,541.41,3,97.23,0.1
O0801,2024-10-07,C011,Furniture,2431.69,5,665.3,0
O0802,2024-03-07,C052,Technology,2558.93,8,722,0.2
O0803,2024-04-10,C026,Office Supplies,2490.52,10,611.86,0.2
O0804,2024-08-08,C032,Furniture,1287.34,10,167.2,0
O0805,2024-06-27,C015,Technology,3391.56,6,600.52,0.1
O0806,2024-03-27,C077,Furniture,3311.51,10,930.22,0.15
O0807,2024-04-29,C080,Technology,814.51,6,51.69,0.05
O0808,2024-01-28,C097,Technology,3669.59,10,277.95,0.05
O0809,2024-02-26,C037,Furniture,167.29,8,43.18,0.15
O0810,2024-04-18,C003,Technology,1726.2,9,469.53,0.2
O0811,2024-03-13,C097,Office Supplies,1367.42,1,266.52,0.15
O0812,2024-05-10,C075,Technology,4539.6,1,944.42,0.1
O0813,2024-01-28,C026,Furniture,3967.02,1,933.79,0
O0814,2024-12-03,C050,Furniture,3335.83,2,830.27,0
O0815,2024-04-28,C038,Furniture,4350.31,9,1065.06,0
O0816,2024-02-15,C041,Technology,2474.84,4,567.06,0.2
O0817,2024-01-21,C059,Technology,2847.37,9,750.97,0.1
O0818,2024-01-10,C043,Furniture,2500.67,6,683.48,0.1
O0819,2024-09-13,C081,Furniture,1581.4,1,551.59,0.1
O0820,2024-01-16,C050,Office Supplies,4462.97,5,1314.16,0.05
O0821,2024-03-11,C020,Technology,1774.75,7,297.9,0.2
O0822,2024-04-26,C087,Furniture,3101,4,736.98,0.2
O0823,2024-11-05,C020,Furniture,2189.68,8,314.69,0.2
O0824,2024-10-04,C017,Office Supplies,1113.11,4,101.93,0.05
